,ds,y,yhat1,lagged_regressor_pop_female_GW1,lagged_regressor_mvpop_GW1,trend,season_yearly,season_weekly,season_daily,season_monthly
165,2021-06-15,9.212,12.508756637573242,1.4947623014450073,1.5255472660064697,-18.11334800720215,3.0238418579101562,-0.0002231218240922317,24.707740783691406,-0.12956635653972626
166,2021-06-16,12.496,12.328573226928711,1.4947623014450073,1.5306583642959595,-18.11334800720215,3.0245893001556396,-0.21282154321670532,24.707740783691406,-0.10300913453102112
167,2021-06-17,10.104,12.559913635253906,1.4947623014450073,1.6464422941207886,-18.11334800720215,3.021418809890747,-0.1634550243616104,24.707740783691406,-0.033649031072854996
168,2021-06-18,7.352,12.7380952835083,1.4947623014450073,1.6167938709259033,-18.11334800720215,3.014176607131958,-0.02872695028781891,24.707740783691406,0.04669498652219772
169,2021-06-19,12.086,12.788250923156738,1.4947623014450073,1.7125880718231201,-18.11334800720215,3.002716064453125,-0.11746826767921448,24.707740783691406,0.10125932842493057
170,2021-06-20,10.61,12.305977821350098,1.4947623014450073,1.2665504217147827,-18.11334800720215,2.986907720565796,-0.15800930559635162,24.707740783691406,0.12137355655431747
171,2021-06-21,12.168,12.56767463684082,1.4947623014450073,0.7053126692771912,-18.11334800720215,2.9666357040405273,0.6807042360305786,24.707740783691406,0.12586888670921326
172,2021-06-22,10.902,12.826810836791992,1.4947623014450073,1.6643004417419434,-18.11334800720215,2.941800355911255,-0.0002231218240922317,24.707740783691406,0.13177938759326935
173,2021-06-23,10.582,12.573707580566406,1.4947623014450073,1.6543092727661133,-18.11334800720215,2.912318468093872,-0.21282154321670532,24.707740783691406,0.13074417412281036
174,2021-06-24,10.94,12.554936408996582,1.4947623014450073,1.6528635025024414,-18.11334800720215,2.8781259059906006,-0.1634550243616104,24.707740783691406,0.09824804216623306
175,2021-06-25,11.898,12.620648384094238,1.4947623014450073,1.6940644979476929,-18.11334800720215,2.839179754257202,-0.02872695028781891,24.707740783691406,0.026974914595484734
176,2021-06-26,9.758,12.569382667541504,1.4947623014450073,1.854042887687683,-18.11334800720215,2.7954556941986084,-0.11746826767921448,24.707740783691406,-0.05180375650525093
177,2021-06-27,9.002,11.74581241607666,1.4947623014450073,1.1528232097625732,-18.11334800720215,2.746953248977661,-0.15800930559635162,24.707740783691406,-0.08511064946651459
178,2021-06-28,10.232,12.137672424316406,1.4947623014450073,0.7157317399978638,-18.11334800720215,2.6936943531036377,0.6807042360305786,24.707740783691406,-0.04161207377910614
179,2021-06-29,9.278,12.369674682617188,1.4947623014450073,1.5861543416976929,-18.11334800720215,2.6357250213623047,-0.0002231218240922317,24.707740783691406,0.05886423960328102
180,2021-06-30,10.348,12.239572525024414,1.4947623014450073,1.6307626962661743,-18.11334800720215,2.5731146335601807,-0.21282154321670532,24.707740783691406,0.15936212241649628
181,2021-07-01,11.636,12.296141624450684,1.4947623014450073,1.6522457599639893,-18.11334800720215,2.5059585571289062,-0.1634550243616104,24.707740783691406,0.21223685145378113
182,2021-07-02,12.0,12.52116870880127,1.6343789100646973,1.6716245412826538,-18.11334800720215,2.434377670288086,-0.02872695028781891,24.707740783691406,0.21512162685394287
183,2021-07-03,4.828,12.481405258178711,1.6343789100646973,1.808911681175232,-18.11334800720215,2.358517646789551,-0.11746826767921448,24.707740783691406,0.20267289876937866
184,2021-07-04,3.216,11.525529861450195,1.6343789100646973,0.97344571352005,-18.11334800720215,2.278550148010254,-0.15800930559635162,24.707740783691406,0.20277157425880432
185,2021-07-05,11.176,11.73145580291748,1.6343789100646973,0.4262990951538086,-18.11334800720215,2.1946730613708496,0.6807042360305786,24.707740783691406,0.2010057270526886
186,2021-07-06,11.546,12.091894149780273,1.6343789100646973,1.6057978868484497,-18.11334800720215,2.107107639312744,-0.0002231218240922317,24.707740783691406,0.15043820440769196
187,2021-07-07,10.112,11.716480255126953,1.6343789100646973,1.6642937660217285,-18.11334800720215,2.0161020755767822,-0.21282154321670532,24.707740783691406,0.020134955644607544
188,2021-07-08,9.918,11.383787155151367,1.6343789100646973,1.5596891641616821,-18.11334800720215,1.9219270944595337,-0.1634550243616104,24.707740783691406,-0.16314385831356049
189,2021-07-09,11.418,11.175636291503906,1.6343789100646973,1.4729835987091064,-18.11334800720215,1.8248776197433472,-0.02872695028781891,24.707740783691406,-0.3222709596157074
190,2021-07-10,9.74,10.999141693115234,1.6343789100646973,1.546751856803894,-18.11334800720215,1.7252702713012695,-0.11746826767921448,24.707740783691406,-0.3841814696788788
191,2021-07-11,7.696,10.131275177001953,1.6343789100646973,0.7725105285644531,-18.11334800720215,1.6234434843063354,-0.15800930559635162,24.707740783691406,-0.33544108271598816
192,2021-07-12,10.646,10.49608325958252,1.6343789100646973,0.2972520589828491,-18.11334800720215,1.5197545289993286,0.6807042360305786,24.707740783691406,-0.23039966821670532
193,2021-07-13,10.982,10.757067680358887,1.6343789100646973,1.2590703964233398,-18.11334800720215,1.4145796298980713,-0.0002231218240922317,24.707740783691406,-0.14512999355793
194,2021-07-14,10.56,10.459202766418457,1.6343789100646973,1.2529140710830688,-18.11334800720215,1.308310627937317,-0.21282154321670532,24.707740783691406,-0.11797402054071426
195,2021-07-15,7.994,10.377583503723145,1.6343789100646973,1.238334059715271,-18.11334800720215,1.2013548612594604,-0.1634550243616104,24.707740783691406,-0.12741945683956146
196,2021-07-16,10.114,10.380939483642578,1.6343789100646973,1.2090590000152588,-18.11334800720215,1.094132423400879,-0.02872695028781891,24.707740783691406,-0.12229768186807632
197,2021-07-17,10.156,10.309382438659668,1.6343789100646973,1.283322811126709,-18.11334800720215,0.9870733022689819,-0.11746826767921448,24.707740783691406,-0.07231621444225311
198,2021-07-18,8.892,9.591525077819824,1.6343789100646973,0.6323114037513733,-18.11334800720215,0.8806153535842896,-0.15800930559635162,24.707740783691406,0.007835550233721733
199,2021-07-19,9.49,10.015647888183594,1.6343789100646973,0.2523788511753082,-18.11334800720215,0.775204062461853,0.6807042360305786,24.707740783691406,0.07859113067388535
200,2021-07-20,11.478,10.222402572631836,1.6343789100646973,1.2077488899230957,-18.11334800720215,0.6712867021560669,-0.0002231218240922317,24.707740783691406,0.1148182824254036
201,2021-07-21,10.858,9.967693328857422,1.6343789100646973,1.2583644390106201,-18.11334800720215,0.5693122148513794,-0.21282154321670532,24.707740783691406,0.12406608462333679
202,2021-07-22,10.222,9.909765243530273,1.6343789100646973,1.2462214231491089,-18.11334800720215,0.4697285294532776,-0.1634550243616104,24.707740783691406,0.12849979102611542
203,2021-07-23,10.452,9.913578987121582,1.6343789100646973,1.2069209814071655,-18.11334800720215,0.3729780912399292,-0.02872695028781891,24.707740783691406,0.13363227248191833
204,2021-07-24,9.004,9.806666374206543,1.6343789100646973,1.29617178440094,-18.11334800720215,0.27949732542037964,-0.11746826767921448,24.707740783691406,0.11969515681266785
205,2021-07-25,8.252,8.933157920837402,1.6343789100646973,0.6062670946121216,-18.11334800720215,0.1897132694721222,-0.15800930559635162,24.707740783691406,0.06641479581594467
206,2021-07-26,10.716,9.2007417678833,1.6343789100646973,0.20196686685085297,-18.11334800720215,0.10404083877801895,0.6807042360305786,24.707740783691406,-0.014742866158485413
207,2021-07-27,10.184,9.383147239685059,1.6343789100646973,1.2088485956192017,-18.11334800720215,0.02287931554019451,-0.0002231218240922317,24.707740783691406,-0.07712770253419876
208,2021-07-28,10.336,9.098247528076172,1.6343789100646973,1.2086788415908813,-18.11334800720215,-0.05338757112622261,-0.21282154321670532,24.707740783691406,-0.0729927271604538
209,2021-07-29,9.134,9.151626586914062,1.6343789100646973,1.206038475036621,-18.11334800720215,-0.12439700216054916,-0.1634550243616104,24.707740783691406,0.00466820877045393
210,2021-07-30,10.638,9.320294380187988,1.6343789100646973,1.1971601247787476,-18.11334800720215,-0.18980807065963745,-0.02872695028781891,24.707740783691406,0.11289643496274948
211,2021-07-31,8.998,9.318085670471191,1.6343789100646973,1.262973427772522,-18.11334800720215,-0.24930307269096375,-0.11746826767921448,24.707740783691406,0.1931125968694687
212,2021-08-01,4.392,8.577472686767578,1.6343789100646973,0.5910966992378235,-18.11334800720215,-0.3025921881198883,-0.15800930559635162,24.707740783691406,0.21820272505283356
213,2021-08-02,9.232,9.180098533630371,1.8438040018081665,0.20227910578250885,-18.11334800720215,-0.3494131565093994,0.6807042360305786,24.707740783691406,0.2083316445350647
214,2021-08-03,10.974,9.36667251586914,1.8438040018081665,1.1173169612884521,-18.11334800720215,-0.3895335793495178,-0.0002231218240922317,24.707740783691406,0.20091627538204193
215,2021-08-04,10.87,9.179971694946289,1.8438040018081665,1.1725889444351196,-18.11334800720215,-0.4227530360221863,-0.21282154321670532,24.707740783691406,0.20475904643535614
216,2021-08-05,10.896,9.196049690246582,1.8438040018081665,1.1854243278503418,-18.11334800720215,-0.4489045739173889,-0.1634550243616104,24.707740783691406,0.18478743731975555
217,2021-08-06,10.644,9.25012493133545,1.8438040018081665,1.2133691310882568,-18.11334800720215,-0.46785590052604675,-0.02872695028781891,24.707740783691406,0.09514174610376358
218,2021-08-07,10.832,9.041794776916504,1.8438040018081665,1.2695845365524292,-18.11334800720215,-0.47950923442840576,-0.11746826767921448,24.707740783691406,-0.06901081651449203
219,2021-08-08,8.838,8.224603652954102,1.8438040018081665,0.6793974041938782,-18.11334800720215,-0.48380351066589355,-0.15800930559635162,24.707740783691406,-0.25117868185043335
220,2021-08-09,11.876,8.545400619506836,1.8438040018081665,0.27523288130760193,-18.11334800720215,-0.48071515560150146,0.6807042360305786,24.707740783691406,-0.3680194914340973
221,2021-08-10,12.25,8.859823226928711,1.8438040018081665,1.2636046409606934,-18.11334800720215,-0.4702562689781189,-0.0002231218240922317,24.707740783691406,-0.37149831652641296
222,2021-08-11,12.144,8.774794578552246,1.8438040018081665,1.2868387699127197,-18.11334800720215,-0.45247727632522583,-0.21282154321670532,24.707740783691406,-0.2849395275115967
223,2021-08-12,8.416,8.951135635375977,1.8438040018081665,1.2853387594223022,-18.11334800720215,-0.42746540904045105,-0.1634550243616104,24.707740783691406,-0.18147839605808258
224,2021-08-13,11.824,9.146730422973633,1.8438040018081665,1.256973147392273,-18.11334800720215,-0.39534422755241394,-0.02872695028781891,24.707740783691406,-0.12436459213495255
225,2021-08-14,12.18,9.188453674316406,1.8438040018081665,1.3452398777008057,-18.11334800720215,-0.3562730550765991,-0.11746826767921448,24.707740783691406,-0.12124212086200714
226,2021-08-15,11.374,8.569331169128418,1.8438040018081665,0.7291577458381653,-18.11334800720215,-0.310447096824646,-0.15800930559635162,24.707740783691406,-0.12956635653972626
227,2021-08-16,12.006,9.148320198059082,1.8438040018081665,0.3905212879180908,-18.11334800720215,-0.25809481739997864,0.6807042360305786,24.707740783691406,-0.10300913453102112
228,2021-08-17,7.588,8.865347862243652,1.8438040018081665,0.6605005264282227,-18.11334800720215,-0.19947749376296997,-0.0002231218240922317,24.707740783691406,-0.033649031072854996
229,2021-08-18,11.016,9.46127986907959,1.8438040018081665,1.3240963220596313,-18.11334800720215,-0.13488762080669403,-0.21282154321670532,24.707740783691406,0.04669498652219772
230,2021-08-19,13.218,9.640019416809082,1.8438040018081665,1.3286643028259277,-18.11334800720215,-0.06464684754610062,-0.1634550243616104,24.707740783691406,0.10125932842493057
231,2021-08-20,12.442,9.902236938476562,1.8438040018081665,1.3604985475540161,-18.11334800720215,0.010895940475165844,-0.02872695028781891,24.707740783691406,0.12137355655431747
232,2021-08-21,3.664,9.957478523254395,1.8438040018081665,1.419517159461975,-18.11334800720215,0.09136679023504257,-0.11746826767921448,24.707740783691406,0.12586888670921326
233,2021-08-22,11.918,9.1679105758667,1.8438040018081665,0.5795780420303345,-18.11334800720215,0.1763678938150406,-0.15800930559635162,24.707740783691406,0.13177938759326935
234,2021-08-23,4.47,9.922957420349121,1.8438040018081665,0.4078298509120941,-18.11334800720215,0.2654818296432495,0.6807042360305786,24.707740783691406,0.13074417412281036
235,2021-08-24,3.98,10.193543434143066,1.8438040018081665,1.299049735069275,-18.11334800720215,0.35827288031578064,-0.0002231218240922317,24.707740783691406,0.09824804216623306
236,2021-08-25,9.852,9.977413177490234,1.8438040018081665,1.2707724571228027,-18.11334800720215,0.4542904198169708,-0.21282154321670532,24.707740783691406,0.026974914595484734
237,2021-08-26,10.622,10.159638404846191,1.8438040018081665,1.3836308717727661,-18.11334800720215,0.5530703067779541,-0.1634550243616104,24.707740783691406,-0.05180375650525093
238,2021-08-27,7.45,10.359537124633789,1.8438040018081665,1.381037950515747,-18.11334800720215,0.6541396975517273,-0.02872695028781891,24.707740783691406,-0.08511064946651459
239,2021-08-28,12.818,10.450437545776367,1.8438040018081665,1.4143043756484985,-18.11334800720215,0.757018506526947,-0.11746826767921448,24.707740783691406,-0.04161207377910614
240,2021-08-29,12.204,10.098647117614746,1.8438040018081665,0.8983741402626038,-18.11334800720215,0.8612217903137207,-0.15800930559635162,24.707740783691406,0.05886423960328102
241,2021-08-30,13.242,10.724946022033691,1.8438040018081665,0.4804171025753021,-18.11334800720215,0.9662649035453796,0.6807042360305786,24.707740783691406,0.15936212241649628
242,2021-08-31,2.69,11.102856636047363,1.8438040018081665,1.380983591079712,-18.11334800720215,1.0716630220413208,-0.0002231218240922317,24.707740783691406,0.21223685145378113
243,2021-09-01,10.466,10.91679573059082,1.8438040018081665,1.299362063407898,-18.11334800720215,1.176937460899353,-0.21282154321670532,24.707740783691406,0.21512162685394287
244,2021-09-02,13.036,11.266443252563477,1.984140396118164,1.3670756816864014,-18.11334800720215,1.281615972518921,-0.1634550243616104,24.707740783691406,0.20267289876937866
245,2021-09-03,14.56,11.531704902648926,1.984140396118164,1.3938937187194824,-18.11334800720215,1.3852357864379883,-0.02872695028781891,24.707740783691406,0.20277157425880432
246,2021-09-04,15.184,11.7210054397583,1.984140396118164,1.5715879201889038,-18.11334800720215,1.4873467683792114,-0.11746826767921448,24.707740783691406,0.2010057270526886
247,2021-09-05,14.042,11.2062349319458,1.984140396118164,1.0477570295333862,-18.11334800720215,1.5875141620635986,-0.15800930559635162,24.707740783691406,0.15043820440769196
248,2021-09-06,7.042,11.554146766662598,1.984140396118164,0.5894540548324585,-18.11334800720215,1.685319185256958,0.6807042360305786,24.707740783691406,0.020134955644607544
249,2021-09-07,1.178,11.599221229553223,1.984140396118164,1.4036952257156372,-18.11334800720215,1.780362844467163,-0.0002231218240922317,24.707740783691406,-0.16314385831356049
250,2021-09-08,11.99,11.222305297851562,1.984140396118164,1.3065977096557617,-18.11334800720215,1.8722668886184692,-0.21282154321670532,24.707740783691406,-0.3222709596157074
251,2021-09-09,13.222,11.472980499267578,1.984140396118164,1.4814071655273438,-18.11334800720215,1.960676670074463,-0.1634550243616104,24.707740783691406,-0.3841814696788788
252,2021-09-10,13.328,11.740813255310059,1.984140396118164,1.4811898469924927,-18.11334800720215,2.0452606678009033,-0.02872695028781891,24.707740783691406,-0.33544108271598816
253,2021-09-11,13.766,11.943436622619629,1.984140396118164,1.587057113647461,-18.11334800720215,2.1257147789001465,-0.11746826767921448,24.707740783691406,-0.23039966821670532
254,2021-09-12,13.08,11.590411186218262,1.984140396118164,1.113257884979248,-18.11334800720215,2.2017595767974854,-0.15800930559635162,24.707740783691406,-0.14512999355793
255,2021-09-13,12.614,12.044169425964355,1.984140396118164,0.6297592520713806,-18.11334800720215,2.2731456756591797,0.6807042360305786,24.707740783691406,-0.11797402054071426
256,2021-09-14,12.646,12.242243766784668,1.984140396118164,1.4517041444778442,-18.11334800720215,2.339651107788086,-0.0002231218240922317,24.707740783691406,-0.12741945683956146
257,2021-09-15,12.718,12.120030403137207,1.984140396118164,1.4755357503890991,-18.11334800720215,2.4010822772979736,-0.21282154321670532,24.707740783691406,-0.12229768186807632
258,2021-09-16,13.51,12.348798751831055,1.984140396118164,1.548761010169983,-18.11334800720215,2.4572765827178955,-0.1634550243616104,24.707740783691406,-0.07231621444225311
259,2021-09-17,13.83,12.62012767791748,1.984140396118164,1.5543880462646484,-18.11334800720215,2.508098602294922,-0.02872695028781891,24.707740783691406,0.007835550233721733
260,2021-09-18,12.54,12.769088745117188,1.984140396118164,1.6759891510009766,-18.11334800720215,2.553443670272827,-0.11746826767921448,24.707740783691406,0.07859113067388535
261,2021-09-19,10.596,12.075331687927246,1.984140396118164,0.9467566013336182,-18.11334800720215,2.5932347774505615,-0.15800930559635162,24.707740783691406,0.1148182824254036
262,2021-09-20,9.514,12.489821434020996,1.984140396118164,0.4790935516357422,-18.11334800720215,2.62742280960083,0.6807042360305786,24.707740783691406,0.12406608462333679
263,2021-09-21,7.432,11.59589958190918,1.984140396118164,0.23310187458992004,-18.11334800720215,2.6559865474700928,-0.0002231218240922317,24.707740783691406,0.12849979102611542
264,2021-09-22,10.58,11.25305461883545,1.984140396118164,0.07477966696023941,-18.11334800720215,2.6789300441741943,-0.21282154321670532,24.707740783691406,0.13363227248191833
265,2021-09-23,13.218,11.740413665771484,1.984140396118164,0.5093596577644348,-18.11334800720215,2.6962833404541016,-0.1634550243616104,24.707740783691406,0.11969515681266785
266,2021-09-24,13.664,12.718853950500488,1.984140396118164,1.3945317268371582,-18.11334800720215,2.708098888397217,-0.02872695028781891,24.707740783691406,0.06641479581594467
267,2021-09-25,13.542,12.705618858337402,1.984140396118164,1.5448445081710815,-18.11334800720215,2.7144522666931152,-0.11746826767921448,24.707740783691406,-0.014742866158485413
268,2021-09-26,13.616,12.050932884216309,1.984140396118164,0.9920981526374817,-18.11334800720215,2.7154393196105957,-0.15800930559635162,24.707740783691406,-0.07712770253419876
269,2021-09-27,11.354,12.47663688659668,1.984140396118164,0.5792182683944702,-18.11334800720215,2.711174726486206,0.6807042360305786,24.707740783691406,-0.0729927271604538
270,2021-09-28,7.302,12.725420951843262,1.984140396118164,1.4406540393829346,-18.11334800720215,2.701789140701294,-0.0002231218240922317,24.707740783691406,0.00466820877045393
271,2021-09-29,5.252,12.611090660095215,1.984140396118164,1.4450525045394897,-18.11334800720215,2.6874303817749023,-0.21282154321670532,24.707740783691406,0.11289643496274948
272,2021-09-30,13.082,12.653453826904297,1.984140396118164,1.37700617313385,-18.11334800720215,2.668257713317871,-0.1634550243616104,24.707740783691406,0.1931125968694687
273,2021-10-01,12.176,12.925592422485352,1.984140396118164,1.5131393671035767,-18.11334800720215,2.644442558288574,-0.02872695028781891,24.707740783691406,0.21820272505283356
274,2021-10-02,13.204,13.02514362335205,2.076258659362793,1.6474672555923462,-18.11334800720215,2.616163969039917,-0.11746826767921448,24.707740783691406,0.2083316445350647
275,2021-10-03,13.926,12.439851760864258,2.076258659362793,1.142682433128357,-18.11334800720215,2.583611011505127,-0.15800930559635162,24.707740783691406,0.20091627538204193
276,2021-10-04,7.594,12.832388877868652,2.076258659362793,0.729300320148468,-18.11334800720215,2.5469751358032227,0.6807042360305786,24.707740783691406,0.20475904643535614
277,2021-10-05,10.248,12.074604988098145,2.076258659362793,0.7129352688789368,-18.11334800720215,2.5064523220062256,-0.0002231218240922317,24.707740783691406,0.18478743731975555
278,2021-10-06,7.41,12.475462913513184,2.076258659362793,1.4602500200271606,-18.11334800720215,2.462240219116211,-0.21282154321670532,24.707740783691406,0.09514174610376358
279,2021-10-07,10.308,12.310188293457031,2.076258659362793,1.4574670791625977,-18.11334800720215,2.414536237716675,-0.1634550243616104,24.707740783691406,-0.06901081651449203
280,2021-10-08,6.074,12.234576225280762,2.076258659362793,1.480293869972229,-18.11334800720215,2.363534688949585,-0.02872695028781891,24.707740783691406,-0.25117868185043335
281,2021-10-09,11.336,12.114106178283691,2.076258659362793,1.6195156574249268,-18.11334800720215,2.30942702293396,-0.11746826767921448,24.707740783691406,-0.3680194914340973
282,2021-10-10,3.48,11.440170288085938,2.076258659362793,1.0466302633285522,-18.11334800720215,2.252399444580078,-0.15800930559635162,24.707740783691406,-0.37149831652641296
283,2021-10-11,11.192,11.803743362426758,2.076258659362793,0.5446962118148804,-18.11334800720215,2.192631721496582,0.6807042360305786,24.707740783691406,-0.2849395275115967
284,2021-10-12,11.64,11.509562492370605,2.076258659362793,0.8903171420097351,-18.11334800720215,2.130295753479004,-0.0002231218240922317,24.707740783691406,-0.18147839605808258
285,2021-10-13,12.562,11.915099143981934,2.076258659362793,1.5160784721374512,-18.11334800720215,2.0655550956726074,-0.21282154321670532,24.707740783691406,-0.12436459213495255
286,2021-10-14,12.85,11.963762283325195,2.076258659362793,1.5792443752288818,-18.11334800720215,1.9985638856887817,-0.1634550243616104,24.707740783691406,-0.12124212086200714
287,2021-10-15,11.29,11.9888277053833,2.076258659362793,1.547002911567688,-18.11334800720215,1.9294652938842773,-0.02872695028781891,24.707740783691406,-0.12956635653972626
288,2021-10-16,7.82,11.948467254638672,2.076258659362793,1.6398990154266357,-18.11334800720215,1.8583918809890747,-0.11746826767921448,24.707740783691406,-0.10300913453102112
289,2021-10-17,6.438,11.40617561340332,2.076258659362793,1.1417186260223389,-18.11334800720215,1.7854653596878052,-0.15800930559635162,24.707740783691406,-0.033649031072854996
290,2021-10-18,7.526,11.694458961486816,2.076258659362793,0.5856122970581055,-18.11334800720215,1.7107957601547241,0.6807042360305786,24.707740783691406,0.04669498652219772
291,2021-10-19,8.604,11.8517427444458,2.076258659362793,1.4455751180648804,-18.11334800720215,1.6344819068908691,-0.0002231218240922317,24.707740783691406,0.10125932842493057
292,2021-10-20,9.734,11.62468147277832,2.076258659362793,1.4888668060302734,-18.11334800720215,1.5566105842590332,-0.21282154321670532,24.707740783691406,0.12137355655431747
293,2021-10-21,10.014,11.674952507019043,2.076258659362793,1.5646305084228516,-18.11334800720215,1.4772582054138184,-0.1634550243616104,24.707740783691406,0.12586888670921326
294,2021-10-22,11.18,11.732074737548828,2.076258659362793,1.5618816614151,-18.11334800720215,1.3964908123016357,-0.02872695028781891,24.707740783691406,0.13177938759326935
295,2021-10-23,10.384,11.695858001708984,2.076258659362793,1.6975669860839844,-18.11334800720215,1.3143634796142578,-0.11746826767921448,24.707740783691406,0.13074417412281036
296,2021-10-24,9.84,11.100534439086914,2.076258659362793,1.258724331855774,-18.11334800720215,1.230922818183899,-0.15800930559635162,24.707740783691406,0.09824804216623306
297,2021-10-25,10.66,11.265649795532227,2.076258659362793,0.7411108613014221,-18.11334800720215,1.1462068557739258,0.6807042360305786,24.707740783691406,0.026974914595484734
298,2021-10-26,11.468,11.237261772155762,2.076258659362793,1.5583927631378174,-18.11334800720215,1.0602459907531738,-0.0002231218240922317,24.707740783691406,-0.05180375650525093
299,2021-10-27,11.236,10.952438354492188,2.076258659362793,1.6066529750823975,-18.11334800720215,0.973064124584198,-0.21282154321670532,24.707740783691406,-0.08511064946651459
300,2021-10-28,11.618,11.004249572753906,2.076258659362793,1.6539833545684814,-18.11334800720215,0.8846802115440369,-0.1634550243616104,24.707740783691406,-0.04161207377910614
301,2021-10-29,11.844,11.144621849060059,2.076258659362793,1.6487230062484741,-18.11334800720215,0.7951091527938843,-0.02872695028781891,24.707740783691406,0.05886423960328102
302,2021-10-30,10.536,11.211532592773438,2.076258659362793,1.794623851776123,-18.11334800720215,0.7043627500534058,-0.11746826767921448,24.707740783691406,0.15936212241649628
303,2021-10-31,8.61,10.677237510681152,2.076258659362793,1.33990478515625,-18.11334800720215,0.6124517917633057,-0.15800930559635162,24.707740783691406,0.21223685145378113
304,2021-11-01,10.632,10.94469928741455,2.076258659362793,0.8588359951972961,-18.11334800720215,0.5193865299224854,0.6807042360305786,24.707740783691406,0.21512162685394287
305,2021-11-02,11.508,11.041436195373535,2.2295491695404053,1.589867115020752,-18.11334800720215,0.42517852783203125,-0.0002231218240922317,24.707740783691406,0.20267289876937866
306,2021-11-03,11.33,10.771197319030762,2.2295491695404053,1.6274640560150146,-18.11334800720215,0.3298417031764984,-0.21282154321670532,24.707740783691406,0.20277157425880432
307,2021-11-04,11.29,10.77258014678955,2.2295491695404053,1.6776925325393677,-18.11334800720215,0.23339426517486572,-0.1634550243616104,24.707740783691406,0.2010057270526886
308,2021-11-05,11.95,10.750109672546387,2.2295491695404053,1.6685971021652222,-18.11334800720215,0.13585931062698364,-0.02872695028781891,24.707740783691406,0.15043820440769196
309,2021-11-06,11.27,10.618446350097656,2.2295491695404053,1.8545724153518677,-18.11334800720215,0.0372655987739563,-0.11746826767921448,24.707740783691406,0.020134955644607544
310,2021-11-07,10.56,9.84005355834961,2.2295491695404053,1.39961576461792,-18.11334800720215,-0.06235054135322571,-0.15800930559635162,24.707740783691406,-0.16314385831356049
311,2021-11-08,1.796,9.896865844726562,2.2295491695404053,0.8774341940879822,-18.11334800720215,-0.1629440188407898,0.6807042360305786,24.707740783691406,-0.3222709596157074
312,2021-11-09,3.904,9.648612976074219,2.2295491695404053,1.473540186882019,-18.11334800720215,-0.26446136832237244,-0.0002231218240922317,24.707740783691406,-0.3841814696788788
313,2021-11-10,7.078,9.474723815917969,2.2295491695404053,1.565886378288269,-18.11334800720215,-0.366838276386261,-0.21282154321670532,24.707740783691406,-0.33544108271598816
314,2021-11-11,8.1,9.647126197814941,2.2295491695404053,1.6870393753051758,-18.11334800720215,-0.47000014781951904,-0.1634550243616104,24.707740783691406,-0.23039966821670532
315,2021-11-12,8.068,9.801040649414062,2.2295491695404053,1.724819540977478,-18.11334800720215,-0.5738614797592163,-0.02872695028781891,24.707740783691406,-0.14512999355793
316,2021-11-13,7.962,9.736347198486328,2.2295491695404053,1.8261725902557373,-18.11334800720215,-0.6783246994018555,-0.11746826767921448,24.707740783691406,-0.11797402054071426
317,2021-11-14,8.412,9.065040588378906,2.2295491695404053,1.3098082542419434,-18.11334800720215,-0.7832808494567871,-0.15800930559635162,24.707740783691406,-0.12741945683956146
318,2021-11-15,9.348,9.276656150817871,2.2295491695404053,0.7829160094261169,-18.11334800720215,-0.8886085152626038,0.6807042360305786,24.707740783691406,-0.12229768186807632
319,2021-11-16,9.772,9.358809471130371,2.2295491695404053,1.6015827655792236,-18.11334800720215,-0.994175136089325,-0.0002231218240922317,24.707740783691406,-0.07231621444225311
320,2021-11-17,9.51,9.171774864196777,2.2295491695404053,1.6526529788970947,-18.11334800720215,-1.0998358726501465,-0.21282154321670532,24.707740783691406,0.007835550233721733
321,2021-11-18,9.598,9.216486930847168,2.2295491695404053,1.6828445196151733,-18.11334800720215,-1.205435037612915,-0.1634550243616104,24.707740783691406,0.07859113067388535
322,2021-11-19,10.072,9.255684852600098,2.2295491695404053,1.6564608812332153,-18.11334800720215,-1.3108066320419312,-0.02872695028781891,24.707740783691406,0.1148182824254036
323,2021-11-20,8.238,9.260469436645508,2.2295491695404053,1.8457008600234985,-18.11334800720215,-1.4157733917236328,-0.11746826767921448,24.707740783691406,0.12406608462333679
324,2021-11-21,6.226,8.699131965637207,2.2295491695404053,1.4248522520065308,-18.11334800720215,-1.5201506614685059,-0.15800930559635162,24.707740783691406,0.12849979102611542
325,2021-11-22,6.234,8.740419387817383,2.2295491695404053,0.7258860468864441,-18.11334800720215,-1.623744010925293,0.6807042360305786,24.707740783691406,0.13363227248191833
326,2021-11-23,6.186,8.82758903503418,2.2295491695404053,1.6105289459228516,-18.11334800720215,-1.7263526916503906,-0.0002231218240922317,24.707740783691406,0.11969515681266785
327,2021-11-24,7.268,8.474236488342285,2.2295491695404053,1.6244707107543945,-18.11334800720215,-1.8277696371078491,-0.21282154321670532,24.707740783691406,0.06641479581594467
328,2021-11-25,7.666,8.380084037780762,2.2295491695404053,1.6621217727661133,-18.11334800720215,-1.9277833700180054,-0.1634550243616104,24.707740783691406,-0.014742866158485413
329,2021-11-26,7.408,8.390734672546387,2.2295491695404053,1.6988294124603271,-18.11334800720215,-2.026179790496826,-0.02872695028781891,24.707740783691406,-0.07712770253419876
330,2021-11-27,6.572,8.32156753540039,2.2295491695404053,1.8108325004577637,-18.11334800720215,-2.1227424144744873,-0.11746826767921448,24.707740783691406,-0.0729927271604538
